,,,,,
,Park,Traffic Counter,Year,Month,Traffic Count
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2018,1,544
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2018,2,761
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2018,3,"2,114"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2018,4,"2,546"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2018,5,"3,359"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2018,6,"3,536"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2018,7,"5,500"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2018,8,"1,512"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2018,9,"3,000"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2018,10,"2,200"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2018,11,"1,205"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2018,12,510
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2019,1,330
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2019,2,439
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2019,3,793
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2019,4,"1,156"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2019,5,"1,462"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2019,6,"2,215"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2019,7,"3,235"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2019,8,"3,347"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2019,9,"2,935"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2019,10,"2,120"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2019,11,904
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT KNOB CREEK,2019,12,479
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2018,1,"1,173"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2018,2,"1,776"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2018,3,"3,485"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2018,4,"3,925"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2018,5,"4,488"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2018,6,"4,746"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2018,7,"5,941"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2018,8,"3,464"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2018,9,"3,593"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2018,10,"3,773"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2018,11,"2,232"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2018,12,423
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2019,1,66
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2019,2,"1,431"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2019,3,"3,600"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2019,4,"2,380"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2019,5,"4,010"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2019,6,"3,856"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2019,7,"5,419"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2019,8,"4,599"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2019,9,"4,071"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2019,10,"3,652"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2019,11,"3,759"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT MAIN ENTRANCE,2019,12,"1,480"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2018,1,354
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2018,2,549
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2018,3,653
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2018,4,987
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2018,5,"1,290"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2018,6,"1,128"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2018,7,"1,139"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2018,8,895
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2018,9,"1,279"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2018,10,996
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2018,11,620
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2018,12,363
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2019,1,309
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2019,2,506
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2019,3,811
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2019,4,"1,083"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2019,5,"1,456"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2019,6,"1,023"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2019,7,"1,193"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2019,8,"1,330"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2019,9,"1,681"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2019,10,"1,116"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2019,11,"1,119"
,Abraham Lincoln Birthplace NHP,TRAFFIC COUNT AT PICNIC PARKING LOT,2019,12,489
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2018,1,"2,576"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2018,2,"2,713"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2018,3,"4,490"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2018,4,"9,300"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2018,5,"28,645"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2018,6,"52,604"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2018,7,"75,831"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2018,8,"76,602"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2018,9,"62,366"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2018,10,"47,341"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2018,11,"5,195"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2018,12,"2,859"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2019,1,"1,620"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2019,2,"1,876"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2019,3,"3,673"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2019,4,"8,625"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2019,5,"25,714"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2019,6,"51,944"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2019,7,"75,628"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2019,8,"75,542"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2019,9,"60,667"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2019,10,"47,346"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2019,11,"5,951"
,Acadia NP,TRAFFIC COUNT AT SAND BEACH,2019,12,"2,907"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2018,1,"1,950"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2018,2,"1,800"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2018,3,"2,600"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2018,4,"3,300"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2018,5,"8,144"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2018,6,"15,733"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2018,7,"23,940"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2018,8,"23,940"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2018,9,"16,062"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2018,10,"10,168"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2018,11,"2,750"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2018,12,"1,800"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2019,1,"1,950"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2019,2,"1,800"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2019,3,"2,600"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2019,4,"3,300"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2019,5,"7,453"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2019,6,"14,872"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2019,7,"23,171"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2019,8,"23,884"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2019,9,"18,807"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2019,10,"11,517"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2019,11,"2,750"
,Acadia NP,TRAFFIC COUNT AT SCHOODIC,2019,12,"1,800"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2018,1,"1,811"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2018,2,"1,960"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2018,3,"1,753"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2018,4,"2,317"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2018,5,"2,391"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2018,6,"2,409"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2018,7,"2,593"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2018,8,"2,376"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2018,9,"2,237"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2018,10,"2,152"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2018,11,"2,040"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2018,12,"1,779"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2019,1,"1,779"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2019,2,"1,690"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2019,3,"1,662"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2019,4,"2,231"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2019,5,"2,314"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2019,6,"2,493"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2019,7,"2,317"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2019,8,"2,414"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2019,9,"2,298"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2019,10,"2,271"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2019,11,"2,166"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,2019,12,"1,933"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2018,1,"1,089"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2018,2,"1,088"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2018,3,"1,548"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2018,4,"2,116"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2018,5,"2,033"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2018,6,"1,866"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2018,7,"2,527"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2018,8,"2,019"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2018,9,"1,862"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2018,10,"1,877"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2018,11,"1,281"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2018,12,911
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2019,1,911
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2019,2,921
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2019,3,"1,392"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2019,4,"1,906"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2019,5,"1,948"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2019,6,"2,171"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2019,7,"2,788"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2019,8,"2,176"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2019,9,"2,016"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2019,10,"1,945"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2019,11,"1,428"
,Allegheny Portage Railroad NHS,Traffic Count at Main Entrance,2019,12,987
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2018,1,"1,737"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2018,2,"1,402"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2018,3,"2,070"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2018,4,"2,396"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2018,5,"2,160"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2018,6,"2,317"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2018,7,"2,618"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2018,8,"2,138"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2018,9,"2,011"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2018,10,"2,160"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2018,11,"1,517"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2018,12,"1,486"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2019,1,"1,486"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2019,2,"1,037"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2019,3,"1,735"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2019,4,"2,140"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2019,5,"2,009"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2019,6,"2,379"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2019,7,"2,713"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2019,8,"2,345"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2019,9,"2,173"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2019,10,"2,203"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2019,11,"1,619"
,Allegheny Portage Railroad NHS,Traffic Count at Picnic Area,2019,12,"1,571"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2018,1,764
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2018,2,926
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2018,3,838
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2018,4,"1,198"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2018,5,"1,279"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2018,6,"1,748"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2018,7,"2,306"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2018,8,"2,185"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2018,9,"2,193"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2018,10,"2,227"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2018,11,"1,054"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2018,12,782
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2019,1,782
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2019,2,877
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2019,3,817
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2019,4,"1,286"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2019,5,"1,156"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2019,6,"1,862"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2019,7,"2,390"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2019,8,"2,356"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2019,9,"2,422"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2019,10,"2,180"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2019,11,"1,099"
,Allegheny Portage Railroad NHS,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,2019,12,884
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2018,1,"1,463"
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2018,2,"1,527"
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2018,3,"3,465"
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2018,4,"2,945"
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2018,5,"2,673"
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2018,6,"2,529"
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2018,7,"2,504"
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2018,8,"1,067"
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2018,9,923
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2018,10,"1,316"
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2018,11,"1,371"
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2018,12,"1,719"
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2019,1,"2,697"
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2019,2,"1,577"
,Amistad NRA,TRAFFIC COUNT AT BLACK BRUSH POINT,2019,3,"2,656"
